2.132591, 6.262424, 8.916443, 4.329068, 5.488916, 1.936886, 4.245693
4.030311, 3.193018, 1.133411, 5.278547, 4.917543, 2.577662, 5.780001
1.091407, 4.928205, 3.555860, 5.020529, 6.663017, -0.446512, 1.061227
3.609612, 3.943225, 2.637509, 4.767823, 3.193565, 4.278929, 5.098186
1.553880, 6.113960, -2.254967, 0.577724, 6.585335, 5.034045, 2.317206
2.941936, 1.741129, 4.756806, 0.684705, 2.799328, 1.364316, 5.487944
3.858961, 3.719046, 1.579882, 1.822089, 4.442908, 6.589516, -1.311833
4.821073, 3.949777, 3.425616, 2.384821, 5.046202, -0.431836, 4.489154
3.773141, 1.655997, 1.971375, 0.144405, 7.845697, -2.003475, 0.835521
4.684684, 5.582880, 0.905554, 4.836000, 1.902216, 7.061673, 4.826079
0.173284, 7.119549, -0.310865, 8.269141, -2.544088, 2.525781, 5.049404
-0.753493, 3.583397, -0.068463, -0.955196, 4.664223, 5.386360, 5.178449
-0.602222, 2.484472, 6.082674, 3.592900, 4.427244, 2.855565, 1.886837
0.016406, 1.351137, 8.169110, 0.778182, 2.637424, 5.283046, 8.122809
0.490428, -2.522390, 0.500099, 2.828813, 4.703891, -0.738919, -1.636051
-1.680352, 1.596896, 8.628483, 3.591539, 1.905565, 4.822129, 8.391779
5.211793, 5.704160, -0.027825, 3.251402, 2.152382, 4.615239, 2.006514
2.959000, -0.667535, 4.047823, 6.968154, 7.988086, 5.834440, 3.173611
2.708110, 6.946237, -4.164138, 6.319250, 2.858302, -1.751024, -1.081415
1.311189, 1.658781, 0.555207, 1.478170, 3.020053, 1.907204, 0.318117
3.731442, 0.362262, 4.202354, 1.815429, 1.533619, 6.394988, 7.763461
7.786958, 3.180518, -1.508886, 7.920057, 8.468288, 2.320417, 2.835449
4.130128, 4.277581, 3.873126, 3.601260, 8.825510, -0.346477, 5.122404
5.607932, 3.906941, -0.367211, 2.359141, 5.470809, 7.179443, 9.199789
4.572272, 2.274193, 0.543274, 2.032926, 6.644092, 3.651226, 2.318153
1.843474, 3.545840, 1.612366, 1.574950, 3.017479, 10.206805, 3.594571
4.701584, 2.815349, 3.246632, -2.167686, 6.811415, 6.501584, 4.421654
5.989414, 1.686593, -5.409091, -4.403231, 1.105051, 0.258070, 2.561188
6.930643, 2.923483, 5.080622, 4.046242, 6.004085, -0.988525, 2.244084
0.342033, 3.599351, 4.604884, 2.034025, 5.388616, 6.232114, 4.775855
3.365911, 3.245084, -1.763317, -2.323168, 1.351884, 4.200412, 5.107679
3.589017, -1.956740, 3.351235, 1.790094, 1.186441, 7.963229, 7.258749
3.474751, 4.064586, 2.514046, -1.210933, 5.270258, 2.714358, 9.104025
-0.172055, 1.828205, -0.013776, 2.759790, 6.638353, 2.030133, -1.254897
3.039180, 3.598733, 10.213802, -1.177305, 8.460668, 4.036684, 5.389241
6.296986, 7.030890, 9.395856, 5.247460, 2.960234, 5.035295, 0.886415
4.116990, -2.293601, 3.492791, 5.506235, 1.788063, 2.225173, 3.152077
4.270968, 3.520194, 6.665612, 4.609807, 9.664667, 5.000472, 3.827298
0.057658, 4.472663, 1.252600, 2.914414, 4.319296, 1.918589, 3.469611
2.138181, 7.514882, 5.045889, 4.255000, -3.018043, 7.497468, 3.666323
2.392669, 7.336151, -5.757746, 5.297022, 2.129608, 0.807032, 6.174660
2.310315, 0.159437, -1.232078, -1.777864, -0.361139, -2.410340, 1.444987
6.853214, 5.824234, 3.095139, 7.284570, 1.518693, 5.463500, 4.845802
3.155318, 1.318765, 0.007895, 4.183207, 3.466689, 8.378900, 3.882389
0.664138, -4.657732, 6.760768, 4.591135, 2.159881, 7.278529, -0.401326
1.922582, 3.688289, -2.310351, 1.169251, 2.998419, -0.775359, 5.529996
4.807397, 0.389349, 6.591319, 6.501840, 3.621254, 1.990174, -0.163483
2.609586, 4.340248, -0.007298, -1.849792, 4.220864, 8.621486, 2.727981
1.105530, 3.670559, 12.368522, 2.998459, 6.099120, 0.419010, 5.735356
-2.585473, 3.343677, 4.210587, 3.072837, 2.553060, 3.826324, -1.568509
-0.721477, -0.983377, 3.547279, 3.482658, -1.550119, 3.150597, 0.101464
0.795523, 3.496822, 7.627843, -3.989719, 2.574654, 2.658357, 3.779229
6.980754, 3.656572, 3.718190, 1.631350, -0.044901, -0.396618, 6.424562
2.824797, -2.042744, 4.954917, 0.445465, -1.909150, 5.719864, 2.112147
-0.998065, 1.677531, 0.726739, 3.456549, 2.969177, 3.342203, 3.499091
7.319027, -1.792630, -0.651387, 8.957745, 5.111292, 6.162369, 2.434271
-3.683767, 4.865491, 5.178621, 3.887921, 3.240336, 8.677852, -1.442864
7.562852, 1.167046, -0.510786, 3.839369, 5.148515, 2.566251, 1.639568
0.586974, 2.170308, -1.337235, 6.869952, 4.246900, 3.633357, 8.329870
4.602819, -4.150845, 5.774473, 2.973762, 1.644339, 2.639391, 1.110386
4.183406, -2.737900, 4.204334, 5.534580, 4.557948, 3.710027, 2.154790
-3.884793, 9.563162, 4.085056, -0.390069, 4.787960, 5.451271, 4.274682
1.236943, -0.059193, 3.161835, -0.341660, 1.316881, -0.068308, 6.274824
1.926557, 2.884002, 0.516286, 6.605229, 4.150374, 5.161484, 4.697739
-0.358670, 3.411232, 5.824948, 6.484452, 1.474175, 0.355727, 4.143984
5.745744, 6.951208, 7.989854, 1.095111, 3.125716, 1.351493, -1.397653
1.237613, 0.311268, 4.178014, 1.722994, 1.493462, -1.707816, 1.005907
2.215490, 0.056813, 4.106312, -0.134350, 5.394173, 1.299498, 2.526788
6.170694, 2.965396, 0.507805, -2.619263, 2.865207, 5.496093, 2.380748
1.278657, 5.874969, 1.965573, 2.586442, 5.379824, -3.838620, 2.538951
0.279871, 8.642527, -0.654810, -1.921150, 5.287223, 5.591937, 5.624077
5.570446, 3.912628, 5.823412, 2.939770, 7.482155, 1.145243, 2.593866
3.262009, -0.180956, -1.203753, 9.214194, 3.671778, -2.289565, 3.389252
4.373185, 9.933545, 3.495762, 5.338836, 1.047163, -0.011422, -0.851716
-0.703686, 2.389528, 4.687857, 4.669190, 2.455821, 5.802442, 5.965971
-2.023906, 0.707764, 5.963723, 0.105234, 0.996189, 2.867608, 7.699519
-2.256472, 3.858700, 0.355178, 0.112095, -1.272607, -0.979316, 4.000298
0.994144, 2.876385, 1.548207, -2.489193, 5.138319, 0.994792, 0.171123
5.392560, 3.364631, 7.390483, 2.136153, 1.294425, 6.270478, 3.511832
4.798714, -0.221646, 4.045802, 0.119830, 7.448956, 0.595009, 5.474300
3.358347, 3.073938, 9.089445, 9.944252, 2.162347, 4.602993, 5.308555
2.877045, 2.675166, 4.066819, 2.926921, 7.247358, 11.347733, 6.165728
6.656662, 2.763805, 6.744806, -3.226632, 2.901160, 5.638464, 8.784895
5.084516, 7.671750, 1.656300, 6.370714, 1.148630, 4.353142, 5.730357
-4.970624, 5.919013, 4.614534, 1.736937, 0.322938, 4.891194, 7.282636
3.826840, 3.781155, 6.151809, -2.170341, 6.557106, 4.629444, 0.439075
2.401588, 2.085088, 5.099621, 1.891997, 1.955116, -0.783558, 1.261853
4.535859, 5.509290, 1.064176, 1.871844, -2.646808, 3.212547, 7.079987
2.763854, 2.545943, 2.456719, 1.616539, 6.106655, 1.773633, 6.660363
5.936242, 5.636161, 5.087173, 0.317158, 2.066764, 7.024210, 3.628520
6.763054, 1.885782, 2.188840, 5.516724, -0.105305, 7.711003, 0.895746
7.791755, 6.088145, 0.392114, 1.907586, 2.194546, -2.828512, 1.392022
5.105252, 2.462455, 1.337614, -4.734025, 1.475805, 8.300867, -0.501687
0.022184, 1.740208, 6.840592, 5.544112, 5.775297, 1.707610, 10.514141
8.720805, 6.773207, 4.828626, 7.356884, -0.466795, -3.358019, 2.146445
5.769739, 5.055773, 3.527464, 1.414934, 4.002007, -0.471249, 5.173279
-2.216921, 0.991694, -1.083651, 3.610629, 6.496319, -1.985956, 5.406662
5.184457, 2.141118, 0.334112, 1.127023, 7.945508, 7.533198, -0.050583
6.861098, 6.808412, 4.305490, 8.103597, 2.989388, 0.125200, 2.678656
1.293190, -1.566340, -1.361470, -0.908657, 4.509137, 5.521786, 5.384258
1.283804, 5.471499, 0.412997, 6.056034, 0.744548, 7.714504, -0.991608
4.841854, 7.151205, 1.260474, 6.218019, 2.835741, 1.549432, 2.952549
-0.121466, 1.529203, 2.964439, -0.097227, 0.904341, 2.986896, 0.730641
-1.976111, 1.996504, 3.326331, -2.747036, 1.973342, 0.157905, 2.634699
0.614234, 0.990133, 4.385001, 0.956988, 5.573917, 4.367341, 4.225411
2.251572, 1.355358, -2.187244, -2.012466, 3.385511, -1.425473, 6.358386
3.971701, 2.132566, 2.797342, 3.313894, 0.571301, 4.019656, 2.764673
-1.673459, 1.489681, -1.966327, 1.478416, 5.574673, 4.334124, -2.122382
9.383646, 0.491017, 4.397138, -4.341797, 1.600512, 1.344381, 1.138639
1.279698, -5.621396, 1.797094, 4.022629, 6.379276, 2.630242, 2.819349
-2.113738, 7.824094, 0.995493, 0.363981, 3.772468, 3.991719, 7.636753
2.149933, 1.341041, 0.696917, 2.346594, 4.425300, 5.090382, -0.043802
1.270067, 1.539511, 5.303793, 4.030434, 2.811723, -0.424747, 4.159186
4.926211, 0.631775, 5.689843, 5.025057, 6.371656, -0.922587, 1.774930
2.151019, 8.469323, 0.893365, 5.298897, 5.207410, 1.435202, 1.155670
3.324728, 5.784040, 5.587090, 8.132977, 0.392306, -4.163512, -4.496607
2.658474, 2.007746, 2.221643, -0.278566, 7.458233, 0.360432, 4.086321
10.322717, 5.308183, 6.026453, 1.302639, 4.007527, 2.997702, 4.012349
2.461634, -0.094363, 4.736895, 4.336587, 5.087130, 5.235566, 2.301029
3.718076, -4.075890, 8.169973, 3.072927, 3.829035, 3.659082, 2.444191
1.789037, 2.261395, 5.304629, 6.540631, -0.044501, 0.033511, 1.378295
6.399921, 5.440963, 1.238534, 0.923560, 7.035028, 1.637417, -2.355329
7.875051, 6.886238, 0.301128, -0.930841, 2.798131, 3.665140, 1.118026
0.193627, 1.722493, 0.084837, -1.260172, 7.316175, 1.506724, 6.952819
6.445972, 6.075649, 5.390132, 6.181050, 2.408697, 3.497021, 0.922310
4.233796, 3.544050, 3.681003, 5.107774, 10.761294, 2.262443, 8.843568
4.707452, 0.537628, 2.532366, 1.348812, 4.000645, -4.102845, 5.002695
2.700971, 4.349813, 2.084367, -0.423953, 4.197359, -0.961600, 0.018842
2.280307, 6.375858, 2.262199, 3.205768, 2.452314, 4.735928, 3.652791
9.665070, 7.589161, -0.258140, 3.509154, 5.665509, 2.013371, 0.521777
5.348267, 5.253273, 2.414605, 2.113298, 1.123241, 0.893064, 1.724929
3.311078, 2.422957, 1.963248, -1.245305, 3.503804, 5.482263, 8.641021
1.939216, 6.124243, 1.567442, 4.073862, -1.376832, 4.988797, 3.892416
2.514357, -0.816476, -2.636251, 6.373642, 2.430006, 3.423644, 1.725393
2.657258, -2.369390, 6.400909, 3.803969, 3.583975, 1.277353, 4.286759
0.775049, -0.216613, 5.791165, 4.065598, 1.427960, 0.880535, 4.416131
2.056358, 4.767036, 3.160369, -0.490587, -0.597596, 1.293629, -0.887301
3.276623, 2.921869, 4.366929, 4.976199, 3.181918, 5.018469, 1.889992
3.238934, 2.480328, -0.901427, 2.578570, 5.745928, 10.055094, 5.223103
4.092389, 0.293745, 3.255006, 0.786610, 2.949326, 2.062955, -2.583737
4.902558, 7.080821, -0.640871, 5.043618, 0.841719, 3.844335, 1.911978
3.575325, 1.363396, -5.526371, 2.329435, -2.192536, 3.885992, 6.140986
-0.519099, 1.207691, 0.727561, 6.030404, 7.333639, 3.987559, 3.313459
-0.231945, 1.410990, 1.926696, 5.789239, 0.730908, 1.802462, 4.427055
-5.236152, 2.879087, 3.394451, 1.169388, 3.939363, 1.570684, 4.555646
5.326071, 0.400152, 4.350932, 2.063168, 8.707515, 5.568592, 3.184659
1.676604, 1.449958, 1.391906, 5.200327, 3.424725, 1.876118, 0.290235
1.622648, 1.721336, 3.104111, 1.247173, 2.217834, 2.075458, -0.908431
2.418398, 0.429117, -0.091060, 1.686328, 5.138584, -0.703947, 6.189756
1.418367, 3.103013, 4.548863, 7.305170, 2.812379, 2.228993, 2.505977
3.130807, -0.570429, 2.514822, 4.720214, 6.996566, 3.524255, -0.290592
5.942325, 6.624735, 5.234772, 2.580087, 6.748890, 2.790515, -1.518356
3.427024, -0.351428, 3.866204, 2.190275, -0.565312, 11.921392, 2.692872
6.052589, 0.660921, 5.252078, 4.572289, 6.850649, 3.903687, 8.715477
-0.676872, 8.387118, 5.879375, -0.566515, 5.220273, 4.004154, 1.034732
5.479955, 3.187139, 4.280501, 4.656411, 3.860160, -0.093831, 2.844485
-1.678490, 3.219091, 4.211065, 1.076279, -0.808559, 0.672409, 4.145127
-1.462846, 5.240649, 10.027535, 3.225850, 5.413256, 0.502190, -3.507531
2.937082, 6.041169, 0.414001, 1.619269, -0.112942, 4.732169, 2.441226
5.082324, -0.135473, 2.127333, 3.540091, 7.954564, 2.761426, -1.204781
2.495774, 4.269642, 4.368259, 6.289623, 5.378606, 4.446121, 4.456398
8.110215, -0.943679, 1.909265, 6.586643, -1.597900, 1.886374, 4.460295
2.457746, 7.434726, 7.650498, 0.258080, 2.780458, 7.692714, 3.052687
4.738072, 3.384659, 3.249544, -0.597042, 4.813258, 2.524717, 6.944853
0.972249, 3.190160, 1.207034, 6.325413, 4.606245, 9.591146, 2.754724
0.856513, 1.689594, 2.589822, 0.175391, 3.425986, 3.220434, 3.193218
1.443040, 4.705127, 3.464431, 5.218068, 5.068944, 4.306883, 4.695043
2.911367, 6.527245, 3.108177, 5.802632, 7.546861, 3.922237, 4.873135
1.382154, 2.071715, 2.052019, 3.024616, 4.373799, 3.789803, 6.143740
5.247600, 4.397266, -1.066381, 1.590930, -2.391466, 0.419766, 11.156540
3.189885, 2.670673, -0.505334, 0.808170, 1.821724, 4.289076, 2.796370
-1.566849, 8.343253, 3.297660, 6.557633, 4.445824, 0.430551, 3.642062
0.716058, 7.984741, 3.647080, 4.308655, 5.627672, 4.517436, 3.434660
3.934426, 4.403796, 3.627332, 2.727680, 3.575194, 5.442833, 2.174190
3.692010, 5.609886, 1.786698, 1.648081, 7.012881, 5.371170, 0.509266
1.489317, -1.431728, 0.162252, 3.912614, -2.230608, 3.596590, -1.691913
0.398445, 3.164623, 6.737939, 2.917716, 5.127888, 6.971145, -0.521558
4.098295, 3.347884, 0.894656, 3.907527, 2.267657, 2.442352, 2.021415
-1.246639, 3.016220, -1.261843, 2.066484, 1.325410, 5.362483, -1.902804
5.764560, 2.948664, 5.546563, -1.520786, -2.281680, 2.014845, 6.022998
4.655719, 0.363560, 6.235711, -0.258129, 2.159487, 8.014545, 7.385654
-0.235146, 3.846669, 2.710780, 2.586900, 6.066556, 4.998956, 5.070406
4.350923, 3.509013, 2.243580, -1.342188, -3.048646, 1.120167, 2.274664
5.386359, 2.020038, 1.080046, 6.066855, 2.481957, 0.718856, 5.586582
-4.862193, 3.486607, 2.277266, 3.455973, 2.930513, 3.395177, -0.016724
0.751894, 5.837491, 3.803500, 0.346904, 3.415065, 6.544028, 6.320548
4.059030, 3.135158, 0.895242, 4.496896, 1.410155, 0.284702, -3.299076
2.138458, 1.733253, 5.884719, 6.593099, 4.324541, 2.620436, 1.946735
3.038654, 5.428595, -4.587427, 2.579621, 0.649864, 4.100725, 4.221068
4.515559, 4.815470, 5.772975, 3.251893, 3.403125, 4.275166, 10.401848
2.957456, 5.980344, 1.557404, 1.706456, 6.448618, 3.258087, 5.832534
4.296219, 0.366542, 5.310257, 1.134639, 1.692855, -0.132646, 5.479362
4.539235, 0.982151, 4.579778, 1.795407, 3.661117, 0.185522, -0.372826
8.685005, 0.602930, 8.595875, 4.226809, 5.031820, 3.431835, 4.063256
0.406962, 2.987373, 5.736304, 1.342843, 2.129178, 3.439596, 1.414420
5.032514, 4.181189, 1.551441, 6.684799, 5.144168, 6.030336, 9.056056
5.014363, 4.535405, -0.204018, 5.592290, 4.024385, 5.560594, 0.378371
2.313847, 2.435944, -1.009547, 3.932239, 3.499297, 4.156017, 2.777937
-0.068956, 1.922718, -1.800223, 1.540784, 5.703189, 4.608166, 10.532514
3.841911, 4.136750, 3.162490, 2.089595, 5.074208, 1.898548, 2.496294
3.722884, 2.029492, 3.018007, 4.129588, 1.892054, 1.059719, 2.511659
-0.746028, 6.267439, 4.799544, 6.740085, -2.409440, 3.100414, 3.302075
6.871348, 1.810782, 2.021476, 4.278667, 4.300467, 2.283060, 0.916961
3.096152, 1.016680, 7.719210, 7.552409, -0.524892, 5.753856, 10.330545
5.925675, 3.796285, -0.535993, -0.466956, 6.377355, 2.961282, 1.375498
4.971547, -0.987093, 4.132816, 6.801143, -2.656934, 8.987236, 8.458504
0.601721, -1.203308, 0.743903, 5.042186, 3.198177, 4.135699, -0.368682
9.927650, 5.120064, 2.883479, 9.450524, 3.321777, 2.644462, 4.258214
5.147245, 1.504130, 3.673899, -0.282920, 3.699481, 2.942243, 0.388189
2.730181, 6.592056, 2.069650, 2.111063, 3.302792, 6.780426, 7.337894
4.515619, 2.114661, -1.235817, -1.147045, 1.104869, 5.320177, 5.181811
4.551197, -1.769421, 0.792074, 5.434421, 2.284667, 5.564070, 1.958537
6.156283, -3.198110, 4.642799, 1.041234, 4.799920, 3.003769, 8.627985
5.744575, 2.393877, -1.863865, 3.053112, 6.445516, 0.456748, 5.610762
2.355981, 9.184185, 4.250627, 0.821886, -0.877401, 3.518187, -2.174173
3.564293, -0.193875, 6.095933, 1.077123, 1.510905, 3.175964, 5.592983
5.870250, 8.413402, 3.670907, 4.710218, 6.990232, -0.632736, -2.151412
4.540134, 1.593634, 2.015356, 10.607013, 2.237422, 1.251032, 1.858348
2.996611, 1.153019, 3.806488, 3.812769, 3.761271, 2.312263, 7.739791
3.031378, 4.840534, 2.524460, 2.708314, 6.271905, 2.229839, -4.563380
4.135347, 6.647416, 4.760389, 1.396997, 7.125290, 2.167566, 5.349704
8.070169, -1.484525, 9.503895, 2.860518, -2.031784, 3.408276, -1.811420
2.800752, 5.953571, 0.936183, 3.555340, 3.982501, -2.538634, 2.236785
-0.385706, 5.903396, 4.019178, 5.197216, 6.198343, 2.810109, 5.780478
2.883211, 5.332680, 8.243682, 3.648116, 2.220820, 10.255670, 9.500579
3.008430, 4.761173, -1.201125, -0.406325, 4.116476, -0.833567, 8.280137
1.640604, 1.848326, 0.320940, 1.410521, 2.435189, 4.761159, 1.694374
2.781114, 9.767299, 3.190427, -0.233162, 6.156864, -0.906146, -0.616852
2.454515, 0.256280, 7.137748, 7.493812, -2.831163, 2.698940, 3.869988
3.353937, -0.815517, -0.632745, 3.807314, 6.141717, 0.259686, 2.665261
7.372109, 4.048140, 6.181386, 8.203096, 5.328682, 1.439647, 3.853188
5.028770, -1.866800, 0.954400, 2.850720, 8.375114, 3.899490, 9.514189
-0.917661, 1.697447, 0.311353, 5.768345, 4.528088, 5.348737, 2.457083
0.462947, 2.301515, 1.771161, 0.344906, 1.387227, -1.337320, -1.754638
3.431949, 1.581086, 2.133784, 3.513185, -1.907062, 1.409518, 1.325713
2.179655, -2.239825, 0.530572, 3.484254, 1.343730, 3.385412, 9.343431
4.820759, -1.416315, 0.071950, 1.971944, 2.424379, 7.204055, -1.846589
3.123286, 2.957871, 4.447725, 2.626673, 6.210875, 3.994950, 1.491384
5.081488, 0.556101, -3.311207, 7.336932, -4.471678, 5.292922, 5.667366
-2.874463, 5.927528, 1.053412, 3.063177, 8.886548, 3.322946, 6.381554
3.269928, 4.384822, 6.760238, 4.236437, 8.560172, 5.082396, 3.691574
0.682820, 1.719114, 7.413415, 1.194292, 2.160415, 4.961105, 3.821079
9.480565, 1.617782, 6.790125, 3.444032, -0.464837, 1.230798, 4.958748
3.893317, 9.647579, 4.254849, 1.854335, 0.998629, 3.020982, -0.800306
6.046965, 0.335380, 11.490200, 1.521070, 4.457871, 0.619610, 1.421027
0.029619, 2.926186, -0.821612, 3.895740, 3.071624, -0.227108, 0.075405
1.971331, 2.842520, 2.503244, 3.138882, 2.573613, 3.022167, 4.940850
-1.346577, 8.894816, 2.495594, 7.809668, -2.371743, 2.371988, 2.453086
-1.293591, 4.221035, 1.986338, 0.086329, 1.955292, 5.283504, 5.035183
5.409933, 1.529692, 3.793841, -2.023594, 3.395142, 3.112829, 1.545850
3.271481, 2.667212, -2.831538, -2.148794, 5.048304, 1.596776, 4.179852
3.946400, 2.490293, -1.260367, 0.893469, 4.636074, 2.053556, 6.486488
2.972473, 5.428696, -0.186561, -2.504402, 4.547927, -0.700278, -3.521696
3.816932, 1.942485, 1.880069, 2.179839, 7.527610, 7.359785, 4.554867
2.148250, 1.633904, 3.105291, 4.112552, 3.036413, 10.178369, 5.398681
-0.117746, 8.741794, 1.641108, 4.677657, 4.701987, -0.535644, 1.671328
0.791026, 4.466542, 1.647421, -1.970098, 1.385673, 5.788653, 5.740019
3.515604, 3.777143, 0.425723, 5.370212, 4.935680, 4.803402, 2.766038
6.134272, 4.678797, 1.240160, 3.855615, 1.908261, 7.932908, 2.766515
-3.248086, 0.211161, -2.330548, 3.204833, 2.203314, -0.067071, 4.854380
3.968530, -1.622566, 3.019430, -2.306816, 2.436861, -1.112824, 2.767271
4.571490, -2.726023, 3.320723, 6.761867, 2.856193, 4.174052, 2.399830
-0.716889, -0.133943, -1.890717, 4.847316, 4.111555, 3.873547, 1.347838
4.043490, -2.853757, 2.965492, 6.296834, -1.822987, 4.677731, 3.955191
-1.276825, 4.207172, 2.503989, -2.694403, 5.314433, 1.717102, 7.833921
4.420660, 0.522603, 8.290209, 3.865921, 2.702132, -0.133039, 2.170424
3.885405, 5.501995, 6.540542, 8.210572, 4.798254, 1.847961, 2.144516
4.041059, 3.410544, 2.731849, 3.703313, 5.973893, 4.165143, 0.079714
2.250319, 4.195156, 2.364984, 1.405611, 4.903224, 8.754924, 4.539305
5.370548, 2.083210, 3.545688, 3.400757, 3.834769, 0.193143, 5.515191
0.224177, 6.328151, -1.341583, 4.535058, -2.917473, 6.529315, 6.133743
-2.554425, 6.071804, 5.286942, 6.143664, 1.218673, 4.579375, 0.441010
4.517313, -1.649110, -2.491393, 3.668163, 3.961950, 3.251285, 4.493018
0.296196, 1.587975, 2.677480, 1.572613, 7.093816, 3.304073, 4.100754
3.345815, -0.141672, -0.568495, -2.745644, 4.778590, -3.134216, 7.693093
1.522425, 6.236095, 6.161673, 4.984484, -1.524065, 2.037548, 0.256540
-0.020602, 4.536019, 9.038597, 3.768198, 9.973500, 3.135706, 0.976660
-1.541422, 8.484201, 2.374385, 4.604378, 0.467460, 3.822962, -0.298420
4.516932, 3.008851, 2.534706, -0.236353, -2.329480, 6.702814, -4.339554
2.356456, 5.465419, 5.248171, 5.697012, 2.073675, 2.826791, 2.181197
-3.111751, 8.457680, 8.768188, 2.093406, 0.320797, 5.777163, 12.088783
2.817912, 1.213871, 3.803289, -0.251646, 4.781084, 2.749774, 3.841122
1.773641, 4.238046, 3.543573, -1.401910, 6.712652, 4.002620, 5.131321
1.837910, 4.767604, 4.117817, 1.736158, 2.916227, 3.240223, 3.760690
0.964609, 7.980539, -1.881697, 4.109782, 2.207280, -2.223174, 4.077600
1.356828, 0.710709, 6.310609, -5.564823, 6.008522, 4.204813, 0.859891
-2.132854, 7.653878, -0.520240, 3.365306, 0.901471, 2.857380, 7.603561
3.727795, 5.663514, 1.143193, -1.049413, 6.184206, 4.473602, 3.210175
3.663164, 1.925360, 3.062490, 0.942501, 5.014068, 3.000608, 7.961787
1.833103, 2.077559, 4.455167, 3.911745, 3.398826, -1.406941, 1.990116
3.662180, 3.581636, 4.936436, 4.187819, 0.380208, 5.237163, 5.799326
4.939806, 5.378204, -0.568278, -0.672038, 4.623394, 3.468722, 3.537558
2.268068, 2.484537, 8.939428, 2.520600, 3.190461, 5.084917, 8.178806
1.387517, 2.032800, -0.494506, 1.685820, 5.267942, 1.285552, 1.954116
6.144005, 0.098571, 4.655061, 5.337505, 6.553947, -2.850261, -2.870140
4.154911, 3.305148, 0.238695, 4.144934, 2.260285, 3.001954, 1.301799
0.269717, 4.075100, 1.984950, -2.779095, 4.417158, 2.361684, 4.129237
4.017596, 1.304381, 6.158486, 0.580731, 5.142608, 1.505971, 1.779321
2.497850, 1.824990, -0.785012, 7.163213, 0.439677, -0.290887, 2.583082
-0.129782, 7.709159, 3.106303, 0.174539, 4.564807, 2.490038, -0.335559
-0.198943, 6.357390, 4.098414, 2.794291, 8.097735, 2.023860, 2.676454
4.008881, 2.778339, 6.572629, 2.571070, 6.981617, 6.618015, -1.822914
1.724848, 4.569019, 1.076899, 10.356057, 1.866846, 6.648712, 1.572385
8.215780, 0.900741, 2.680896, -0.191793, 4.895814, 3.787588, 5.780626
4.677504, 1.771376, 4.054307, 7.441473, 2.225475, 1.712592, 5.163537
1.978918, 1.503365, 3.513046, 3.269113, 5.800855, 2.304352, 1.756741
2.866896, 1.553560, 6.346422, 5.854753, 1.365357, 3.872030, 5.432728
4.046577, 0.365693, 6.399188, 2.289359, -0.045188, 7.597591, 5.555918
8.501803, 7.096678, 4.892228, 6.773885, 2.581970, 4.246964, 2.003219
4.813524, 1.212113, 5.385052, 1.341561, 1.178125, 0.278743, 6.603880
1.190654, 0.469961, 0.241562, 3.270167, 1.203952, 2.525519, 0.857052
5.669272, 6.956149, 1.928591, 8.425642, 3.378262, 2.253460, 4.717904
-0.952270, 2.051356, -0.397189, 5.064288, -0.455649, 1.480861, 8.450799
7.340385, -0.039966, 5.357215, -3.512118, -0.056780, -4.539257, -1.691926
3.943971, 7.320208, 3.612916, 0.779234, 5.554212, 3.194883, 0.407595
4.615104, -1.261645, 4.780854, 3.677677, -0.158977, 3.813360, 7.376823
0.947472, 4.997331, 1.584120, 3.914466, 1.738699, 2.645705, 5.123660
1.338339, 3.171809, 4.499918, 5.318427, 3.417058, 0.128545, 7.108371
-1.430659, 1.699003, 2.638014, 1.460416, 2.547379, -0.788746, 1.839248
0.072618, 8.489622, 5.385905, 5.763530, 2.934096, 2.932473, 7.073473
8.227253, -3.400885, 3.118308, 3.429944, 1.373028, 7.565542, -3.843831
4.100866, 0.940821, 6.193460, 9.689652, 1.470002, 9.722055, -2.931806
2.175289, 0.191472, 2.548041, 2.879904, 3.314664, 2.162721, 1.957565
-0.001537, 6.564534, 0.385268, -0.440491, 2.401025, 7.799689, -1.168238
6.068086, 2.722930, 1.621385, 0.960028, 3.825461, 4.801690, 1.307864
7.097454, 1.889080, 7.859980, 4.073952, 4.380619, 2.958383, 3.553645
4.418901, 6.617203, 2.187266, 5.488633, 7.018645, -1.392697, 5.635476
1.630126, 1.429697, 4.215107, 6.045980, 1.179057, 2.665231, 5.882556
7.121938, 4.765085, 9.062869, 3.328603, 7.245845, 4.136724, 5.180285
4.995327, 7.384574, 0.598616, 5.814651, 4.431462, 1.958965, 3.772952
3.111915, -1.609794, 0.271903, 8.345934, 1.032631, 3.083927, 3.187370
5.294956, 7.015770, 4.550520, 3.228402, 2.534593, 1.967259, 3.209557
2.703234, 4.780014, 11.253361, 1.232185, 3.219073, 2.119752, -1.582264
0.756416, 8.423427, -4.362279, 1.102886, 0.180418, 3.638065, 3.163429
-3.218050, 2.968859, 6.229833, 3.615888, 5.351046, 5.271429, -0.545645
7.151256, -0.326972, 2.117661, 8.971184, 2.063311, 5.329641, 4.746782
7.576151, 5.316062, -0.527698, 2.752127, 3.056869, 4.441945, 5.447262
0.914311, 5.170951, 4.678516, 8.520176, 5.886942, 2.424847, 4.946619
6.366226, 5.621465, 2.158328, 3.218294, 3.086613, 2.600368, 7.650156
2.756079, 4.578691, 1.947072, 3.517387, 3.051242, 0.805166, 5.365755
